<<<<<<< HEAD
com.example.orderattack.app-navigation-ui-2.7.6-14 /Users/mkyu/.gradle/caches/transforms-3/2604dd9b541df7f6111736966fd381a9/transformed/navigation-ui-2.7.6/res
com.example.orderattack.app-play-services-measurement-api-21.5.0-15 /Users/mkyu/.gradle/caches/transforms-3/2de5faa871b870686c7070f85037a01b/transformed/play-services-measurement-api-21.5.0/res
com.example.orderattack.app-core-ktx-1.9.0-16 /Users/mkyu/.gradle/caches/transforms-3/40a07e198ea42d6e0ea1b30402d15d51/transformed/core-ktx-1.9.0/res
com.example.orderattack.app-navigation-ui-ktx-2.7.6-17 /Users/mkyu/.gradle/caches/transforms-3/4344e7ccce1752a78d3476846546e7b5/transformed/navigation-ui-ktx-2.7.6/res
com.example.orderattack.app-lifecycle-livedata-2.6.2-18 /Users/mkyu/.gradle/caches/transforms-3/477f3749d8de0f54918d81d79171705e/transformed/lifecycle-livedata-2.6.2/res
com.example.orderattack.app-appcompat-resources-1.6.1-19 /Users/mkyu/.gradle/caches/transforms-3/4e0333807ad1abf6da6223ba7569b339/transformed/appcompat-resources-1.6.1/res
com.example.orderattack.app-annotation-experimental-1.3.0-20 /Users/mkyu/.gradle/caches/transforms-3/4e4e6880aae541cdfe3b1014a53f74ed/transformed/annotation-experimental-1.3.0/res
com.example.orderattack.app-drawerlayout-1.1.1-21 /Users/mkyu/.gradle/caches/transforms-3/568a9edd3678089f8e638f9f132ff9b8/transformed/drawerlayout-1.1.1/res
com.example.orderattack.app-cardview-1.0.0-22 /Users/mkyu/.gradle/caches/transforms-3/59a9b0a687cfa31683e93119d996d876/transformed/cardview-1.0.0/res
com.example.orderattack.app-fragment-ktx-1.6.2-23 /Users/mkyu/.gradle/caches/transforms-3/5c2e205a67386ef64097ad18b5a88721/transformed/fragment-ktx-1.6.2/res
com.example.orderattack.app-browser-1.4.0-24 /Users/mkyu/.gradle/caches/transforms-3/5f261eeb66e2ad0d526d76438f8e900c/transformed/browser-1.4.0/res
com.example.orderattack.app-navigation-runtime-ktx-2.7.6-25 /Users/mkyu/.gradle/caches/transforms-3/6083de21cd28d41e8c07af3ae8a86b91/transformed/navigation-runtime-ktx-2.7.6/res
com.example.orderattack.app-core-1.9.0-26 /Users/mkyu/.gradle/caches/transforms-3/669de9f8e5733305b1d2efc7ef666110/transformed/core-1.9.0/res
com.example.orderattack.app-navigation-runtime-2.7.6-27 /Users/mkyu/.gradle/caches/transforms-3/6dd4a22a0901205adc32df2fec39bf1b/transformed/navigation-runtime-2.7.6/res
com.example.orderattack.app-appcompat-1.6.1-28 /Users/mkyu/.gradle/caches/transforms-3/704bae0975d507120e5e7c61d441ac35/transformed/appcompat-1.6.1/res
com.example.orderattack.app-fragment-1.6.2-29 /Users/mkyu/.gradle/caches/transforms-3/77e85eac720d4f9da0b8a67e4b758289/transformed/fragment-1.6.2/res
com.example.orderattack.app-navigation-fragment-2.7.6-30 /Users/mkyu/.gradle/caches/transforms-3/79da34463dfaaede2e3101ba4ab70489/transformed/navigation-fragment-2.7.6/res
com.example.orderattack.app-lifecycle-livedata-core-2.6.2-31 /Users/mkyu/.gradle/caches/transforms-3/7cbbe124f372c1f3f3c585e9459e7915/transformed/lifecycle-livedata-core-2.6.2/res
com.example.orderattack.app-lifecycle-runtime-ktx-2.6.2-32 /Users/mkyu/.gradle/caches/transforms-3/861a598b8dcab67bf02511caa4f21f55/transformed/lifecycle-runtime-ktx-2.6.2/res
com.example.orderattack.app-databinding-runtime-8.2.1-33 /Users/mkyu/.gradle/caches/transforms-3/88baea76d9856f7aa5e2d4ed2c70bfe5/transformed/databinding-runtime-8.2.1/res
com.example.orderattack.app-databinding-adapters-8.2.1-34 /Users/mkyu/.gradle/caches/transforms-3/8a4fe140cd16aebc08d9998d910106f3/transformed/databinding-adapters-8.2.1/res
com.example.orderattack.app-lifecycle-viewmodel-savedstate-2.6.2-35 /Users/mkyu/.gradle/caches/transforms-3/8c62024bd8e107c3dad4d4c11a356c4c/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.example.orderattack.app-savedstate-1.2.1-36 /Users/mkyu/.gradle/caches/transforms-3/8f2d36ea299f4ea88e06e3ffb3235ede/transformed/savedstate-1.2.1/res
com.example.orderattack.app-navigation-fragment-ktx-2.7.6-37 /Users/mkyu/.gradle/caches/transforms-3/901556821d15fa9fa15eb89b51cfbfaf/transformed/navigation-fragment-ktx-2.7.6/res
com.example.orderattack.app-profileinstaller-1.3.0-38 /Users/mkyu/.gradle/caches/transforms-3/934bd50873442b041962ef4939e68e5a/transformed/profileinstaller-1.3.0/res
com.example.orderattack.app-lifecycle-livedata-core-ktx-2.6.2-39 /Users/mkyu/.gradle/caches/transforms-3/93a87b357c80b763e19dd6efe192aa1e/transformed/lifecycle-livedata-core-ktx-2.6.2/res
com.example.orderattack.app-navigation-common-2.7.6-40 /Users/mkyu/.gradle/caches/transforms-3/9b5424a289e8b87ea36a03f45ef8c797/transformed/navigation-common-2.7.6/res
com.example.orderattack.app-transition-1.4.1-41 /Users/mkyu/.gradle/caches/transforms-3/9e6acf47d7494691248b7190031ed21b/transformed/transition-1.4.1/res
com.example.orderattack.app-emoji2-views-helper-1.2.0-42 /Users/mkyu/.gradle/caches/transforms-3/9ee49adbba6d6b16e6ceb4cd186d18ac/transformed/emoji2-views-helper-1.2.0/res
com.example.orderattack.app-startup-runtime-1.1.1-43 /Users/mkyu/.gradle/caches/transforms-3/a627f52de67d1eb0273560365e23aa08/transformed/startup-runtime-1.1.1/res
com.example.orderattack.app-lifecycle-process-2.6.2-44 /Users/mkyu/.gradle/caches/transforms-3/aecc90b4e7d7e9189f6be81fb20720dc/transformed/lifecycle-process-2.6.2/res
com.example.orderattack.app-activity-ktx-1.7.2-45 /Users/mkyu/.gradle/caches/transforms-3/b754079150efb1581b052e0090c619f9/transformed/activity-ktx-1.7.2/res
com.example.orderattack.app-lifecycle-viewmodel-ktx-2.6.2-46 /Users/mkyu/.gradle/caches/transforms-3/bb43596227ee8f5461332a2961d8c0e7/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.example.orderattack.app-coordinatorlayout-1.1.0-47 /Users/mkyu/.gradle/caches/transforms-3/c0f645282fef90458d83a1b0ac7c8219/transformed/coordinatorlayout-1.1.0/res
com.example.orderattack.app-play-services-basement-18.1.0-48 /Users/mkyu/.gradle/caches/transforms-3/c1bcaadcfd7a02b72c2756df92d5d9ee/transformed/play-services-basement-18.1.0/res
com.example.orderattack.app-lifecycle-viewmodel-2.6.2-49 /Users/mkyu/.gradle/caches/transforms-3/c3081185805bd5a064e1751c832c3272/transformed/lifecycle-viewmodel-2.6.2/res
com.example.orderattack.app-ads-adservices-java-1.0.0-beta05-50 /Users/mkyu/.gradle/caches/transforms-3/c80165b2231814af1ec799a237be555c/transformed/ads-adservices-java-1.0.0-beta05/res
com.example.orderattack.app-material-1.5.0-51 /Users/mkyu/.gradle/caches/transforms-3/d048ccc7096c6eb2b992007db3e73f77/transformed/material-1.5.0/res
com.example.orderattack.app-play-services-base-18.1.0-52 /Users/mkyu/.gradle/caches/transforms-3/d2f8668f5318352451366bf142bf6d78/transformed/play-services-base-18.1.0/res
com.example.orderattack.app-firebase-common-20.4.2-53 /Users/mkyu/.gradle/caches/transforms-3/d407a60c95ad21d07f12945ea7f4d972/transformed/firebase-common-20.4.2/res
com.example.orderattack.app-savedstate-ktx-1.2.1-54 /Users/mkyu/.gradle/caches/transforms-3/d7c0bfb3d50c1e23bd7a80a3a72c9a0c/transformed/savedstate-ktx-1.2.1/res
com.example.orderattack.app-viewpager2-1.0.0-55 /Users/mkyu/.gradle/caches/transforms-3/e118134bf59aed0b89a499ca8a263093/transformed/viewpager2-1.0.0/res
com.example.orderattack.app-constraintlayout-2.1.4-56 /Users/mkyu/.gradle/caches/transforms-3/eb6ba738d7fba1a2bbbb84793927f88f/transformed/constraintlayout-2.1.4/res
com.example.orderattack.app-activity-1.7.2-57 /Users/mkyu/.gradle/caches/transforms-3/eb7ef10f28dec4fc4d783268c61cb241/transformed/activity-1.7.2/res
com.example.orderattack.app-window-1.0.0-58 /Users/mkyu/.gradle/caches/transforms-3/f1a9735e8dd76ef5373dc4b8c06960a7/transformed/window-1.0.0/res
com.example.orderattack.app-lifecycle-service-2.6.2-59 /Users/mkyu/.gradle/caches/transforms-3/f3522b26903e93f212e4e2a6e9c7d754/transformed/lifecycle-service-2.6.2/res
com.example.orderattack.app-lifecycle-runtime-2.6.2-60 /Users/mkyu/.gradle/caches/transforms-3/f353c0291e4a0ffd1830494da904943c/transformed/lifecycle-runtime-2.6.2/res
>>>>>>> game-movie
